ImageId,Label
16987,29
16988,86
16989,29
16990,9
16991,99
16992,60
16993,57
16994,83
16995,9
16996,37
16997,18
16998,87
16999,15
17000,14
17001,90
17002,51
17003,22
17004,26
17005,26
17006,33
17007,40
17008,69
17009,99
17010,66
17011,63
17012,55
17013,42
17014,12
17015,44
17016,76
17017,82
17018,84
17019,90
17020,5
17021,37
17022,81
17023,61
17024,24
17025,84
17026,62
17027,46
17028,17
17029,89
17030,94
17031,55
17032,23
17033,61
17034,57
17035,82
17036,23
17037,99
17038,7
17039,3
17040,92
17041,10
17042,54
17043,76
17044,85
17045,86
17046,52
17047,64
17048,16
17049,61
17050,57
17051,18
17052,85
17053,71
17054,63
17055,78
17056,40
17057,21
17058,64
17059,60
17060,44
17061,80
17062,88
17063,73
17064,97
17065,25
17066,96
17067,89
17068,17
17069,71
17070,25
17071,32
17072,12
17073,12
17074,80
17075,41
17076,59
17077,92
17078,6
17079,94
17080,73
17081,98
17082,29
17083,25
17084,25
17085,84
17086,90
17087,11
17088,51
17089,93
17090,45
17091,64
17092,21
17093,72
17094,54
17095,59
17096,41
17097,33
17098,0
17099,44
17100,82
17101,15
17102,95
17103,21
17104,53
17105,92
17106,16
17107,89
17108,73
17109,81
17110,69
17111,82
17112,51
17113,9
17114,70
17115,81
17116,71
17117,59
17118,59
17119,16
17120,61
17121,0
17122,55
17123,90
17124,77
17125,29
17126,56
17127,96
17128,72
17129,23
17130,7
17131,68
17132,93
17133,45
17134,83
17135,26
17136,9
17137,38
17138,6
17139,9
17140,71
17141,53
17142,18
17143,59
17144,32
17145,58
17146,48
17147,89
17148,10
17149,41
17150,52
17151,75
17152,61
17153,29
17154,67
17155,58
17156,53
17157,41
17158,6
17159,39
17160,71
17161,71
17162,23
17163,3
17164,92
17165,88
17166,10
17167,69
17168,67
17169,53
17170,88
17171,43
17172,67
17173,7
17174,29
17175,37
17176,13
17177,6
17178,48
17179,24
17180,9
17181,63
17182,2
17183,88
17184,6
17185,45
17186,38
17187,89
17188,86
17189,39
17190,84
17191,35
17192,23
17193,82
17194,19
17195,17
17196,91
17197,59
17198,53
17199,47
17200,13
17201,66
17202,77
17203,86
17204,9
17205,67
17206,62
17207,71
17208,19
17209,27
17210,23
17211,3
17212,3
17213,12
17214,3
17215,27
17216,74
17217,32
17218,26
17219,75
17220,2
17221,75
17222,84
17223,84
17224,97
17225,9
17226,9
17227,16
17228,32
17229,59
17230,3
17231,57
17232,58
17233,60
17234,62
17235,84
17236,12
17237,8
17238,74
17239,68
17240,2
17241,39
17242,49
17243,54
17244,63
17245,83
17246,13
17247,20
17248,29
17249,94
17250,69
17251,92
17252,3
17253,36
17254,21
17255,56
17256,81
17257,52
17258,34
17259,75
17260,62
17261,79
17262,86
17263,16
17264,31
17265,78
17266,84
17267,11
17268,74
17269,45
17270,73
17271,90
17272,53
17273,70
17274,45
17275,70
17276,48
17277,64
17278,72
17279,57
17280,49
17281,90
17282,71
17283,88
17284,25
17285,26
17286,63
17287,18
17288,11
17289,42
17290,26
17291,7
17292,41
17293,81
17294,99
17295,22
17296,94
17297,55
17298,27
17299,40
17300,97
17301,11
17302,76
17303,90
17304,9
17305,51
17306,22
17307,51
17308,20
17309,86
17310,80
17311,31
17312,86
17313,40
17314,81
17315,54
17316,82
17317,58
17318,6
17319,41
17320,99
17321,30
17322,9
17323,64
17324,27
17325,10
17326,62
17327,9
17328,0
17329,63
17330,60
17331,10
17332,1
17333,37
17334,12
17335,86
17336,13
17337,59
17338,53
17339,28
17340,71
17341,30
17342,99
17343,35
17344,56
17345,57
17346,75
17347,14
17348,10
17349,32
17350,33
17351,96
17352,78
17353,50
17354,88
17355,18
17356,5
17357,72
17358,34
17359,83
17360,1
17361,87
17362,21
17363,56
17364,86
17365,82
17366,0
17367,80
17368,36
17369,58
17370,28
17371,25
17372,9
17373,86
17374,13
17375,77
17376,33
17377,27
17378,97
17379,0
17380,54
17381,77
17382,40
17383,76
17384,70
17385,5
17386,72
17387,20
17388,62
17389,15
17390,27
17391,76
17392,64
17393,85
17394,53
17395,82
17396,4
17397,55
17398,54
17399,96
17400,20
17401,14
17402,20
17403,13
17404,34
17405,8
17406,83
17407,67
17408,27
17409,33
17410,85
17411,48
17412,7
17413,41
17414,74
17415,67
17416,83
17417,99
17418,61
17419,50
17420,47
17421,42
17422,14
17423,7
17424,63
17425,89
17426,57
17427,34
17428,24
17429,11
17430,68
17431,37
17432,49
17433,76
17434,64
17435,90
17436,94
17437,93
17438,98
17439,49
17440,73
17441,84
17442,35
17443,72
17444,46
17445,40
17446,77
17447,67
17448,52
17449,37
17450,77
17451,13
17452,74
17453,19
17454,44
17455,6
17456,0
17457,20
17458,43
17459,80
17460,28
17461,61
17462,96
17463,37
17464,46
17465,5
17466,38
17467,41
17468,40
17469,52
17470,91
17471,24
17472,5
17473,19
17474,61
17475,90
17476,13
17477,97
17478,9
17479,13
17480,57
17481,55
17482,63
17483,54
17484,65
17485,34
17486,73
17487,13
17488,93
17489,23
17490,4
17491,44
17492,42
17493,51
17494,99
17495,23
17496,42
17497,58
17498,23
17499,83
17500,15
17501,79
17502,65
17503,52
17504,55
17505,93
17506,57
17507,59
17508,85
17509,78
17510,30
17511,46
17512,59
17513,94
17514,92
17515,76
17516,14
17517,40
17518,7
17519,35
17520,76
17521,1
17522,73
17523,84
17524,72
17525,98
17526,39
17527,75
17528,88
17529,29
17530,18
17531,94
17532,52
17533,8
17534,5
17535,67
17536,70
17537,19
17538,88
17539,71
17540,38
17541,18
17542,87
17543,9
17544,19
17545,13
17546,50
17547,78
17548,81
17549,69
17550,27
17551,19
17552,46
17553,42
17554,84
17555,46
17556,5
17557,55
17558,90
17559,40
17560,20
17561,84
17562,41
17563,11
17564,67
17565,75
17566,46
17567,89
17568,72
17569,8
17570,78
17571,17
17572,74
17573,59
17574,42
17575,19
17576,94
17577,70
17578,92
17579,93
17580,14
17581,16
17582,6
17583,99
17584,5
17585,24
17586,10
17587,90
17588,80
17589,25
17590,89
17591,58
17592,50
17593,81
17594,31
17595,7
17596,37
17597,71
17598,4
17599,15
17600,78
17601,80
17602,57
17603,45
17604,22
17605,18
17606,46
17607,89
17608,4
17609,35
17610,16
17611,11
17612,32
17613,36
17614,13
17615,48
17616,6
17617,27
17618,88
17619,72
17620,39
17621,31
17622,71
17623,47
17624,91
17625,20
17626,6
17627,23
17628,75
17629,74
17630,74
17631,43
17632,12
17633,37
17634,36
17635,61
17636,57
17637,84
17638,42
17639,61
17640,78
17641,75
17642,60
17643,70
17644,25
17645,98
17646,73
17647,90
17648,68
17649,23
17650,14
17651,52
17652,60
17653,94
17654,33
17655,72
17656,17
17657,79
17658,51
17659,13
17660,67
17661,80
17662,86
17663,0
17664,42
17665,13
17666,43
17667,46
17668,38
17669,78
17670,20
17671,91
17672,7
17673,2
17674,60
17675,73
17676,40
17677,25
17678,30
17679,42
17680,11
17681,33
17682,51
17683,31
17684,94
17685,3
17686,8
17687,26
17688,67
17689,38
17690,20
17691,89
17692,97
17693,64
17694,41
17695,72
17696,71
17697,34
17698,80
17699,89
17700,87
17701,38
17702,69
17703,29
17704,73
17705,24
17706,49
17707,72
17708,91
17709,14
17710,37
17711,62
17712,64
17713,96
17714,48
17715,50
17716,8
17717,75
17718,14
17719,78
17720,12
17721,70
17722,79
17723,20
17724,36
17725,77
17726,98
17727,18
17728,64
17729,91
17730,37
17731,16
17732,74
17733,27
17734,82
17735,93
17736,27
17737,20
17738,10
17739,61
17740,33
17741,33
17742,32
17743,19
17744,11
17745,19
17746,6
17747,81
17748,82
17749,73
17750,79
17751,75
17752,73
17753,33
17754,13
17755,53
17756,67
17757,3
17758,71
17759,53
17760,62
17761,15
17762,47
17763,7
17764,12
17765,95
17766,94
17767,12
17768,38
17769,76
17770,80
17771,99
17772,63
17773,93
17774,26
17775,68
17776,91
17777,85
17778,27
17779,84
17780,93
17781,20
17782,81
17783,63
17784,78
17785,46
17786,44
17787,4
17788,12
17789,57
17790,11
17791,36
17792,53
17793,75
17794,73
17795,89
17796,95
17797,21
17798,53
17799,91
17800,94
17801,47
17802,78
17803,99
17804,85
17805,14
17806,87
17807,47
17808,60
17809,41
17810,94
17811,88
17812,76
17813,90
17814,16
17815,77
17816,6
17817,78
17818,85
17819,51
17820,36
17821,3
17822,60
17823,50
17824,93
17825,72
17826,63
17827,11
17828,13
17829,38
17830,8
17831,71
17832,67
17833,13
17834,35
17835,96
17836,38
17837,85
17838,45
17839,46
17840,50
17841,34
17842,8
17843,80
17844,94
17845,9
17846,96
17847,67
17848,82
17849,70
17850,70
17851,67
17852,12
17853,50
17854,32
17855,78
17856,30
17857,19
17858,74
17859,4
17860,9
17861,91
17862,78
17863,85
17864,48
17865,24
17866,52
17867,93
17868,63
17869,94
17870,35
17871,88
17872,47
17873,92
17874,18
17875,55
17876,18
17877,59
17878,15
17879,79
17880,91
17881,93
17882,60
17883,12
17884,11
17885,38
17886,88
17887,45
17888,27
17889,2
17890,63
17891,1
17892,12
17893,64
17894,95
17895,77
17896,19
17897,19
17898,52
17899,39
17900,32
17901,39
17902,39
17903,0
17904,5
17905,74
17906,45
17907,51
17908,10
17909,8
17910,51
17911,93
17912,79
17913,65
17914,68
17915,99
17916,69
17917,25
17918,41
17919,20
17920,68
17921,24
17922,76
17923,17
17924,96
17925,93
17926,70
17927,8
17928,37
17929,79
17930,89
17931,26
17932,33
17933,41
17934,27
17935,39
17936,43
17937,3
17938,23
17939,30
17940,15
17941,79
17942,32
17943,37
17944,29
17945,35
17946,91
17947,34
17948,77
17949,22
17950,14
17951,98
17952,99
17953,13
17954,25
17955,10
17956,23
17957,77
17958,13
17959,60
17960,36
17961,3
17962,43
17963,23
17964,33
17965,5
17966,53
17967,62
17968,79
17969,97
17970,95
17971,27
17972,63
17973,15
17974,32
17975,68
17976,8
17977,18
17978,48
17979,14
17980,25
17981,2
17982,2
17983,28
17984,94
17985,42
17986,32
17987,38
17988,52
17989,30
17990,71
17991,71
17992,5
17993,76
17994,20
17995,88
17996,29
17997,41
17998,88
17999,44
18000,15
18001,84
18002,19
18003,61
18004,28
18005,99
18006,66
18007,14
18008,18
18009,59
18010,0
18011,87
18012,28
18013,81
18014,16
18015,79
18016,86
18017,36
18018,77
18019,25
18020,64
18021,56
18022,10
18023,35
18024,56
18025,94
18026,33
18027,40
18028,21
18029,16
18030,52
18031,11
18032,41
18033,93
18034,6
18035,90
18036,68
18037,54
18038,38
18039,70
18040,74
18041,30
18042,97
18043,54
18044,9
18045,49
18046,67
18047,60
18048,3
18049,89
18050,82
18051,20
18052,2
18053,32
18054,23
18055,15
18056,72
18057,30
18058,28
18059,77
18060,7
18061,68
18062,65
18063,49
18064,67
18065,44
18066,77
18067,41
18068,92
18069,4
18070,31
18071,54
18072,1
18073,91
18074,11
18075,76
18076,77
18077,12
18078,94
18079,30
18080,98
18081,6
18082,6
18083,62
18084,38
18085,47
18086,55
18087,61
18088,59
18089,82
18090,7
18091,77
18092,12
18093,18
18094,35
18095,62
18096,33
18097,37
18098,89
18099,89
18100,89
18101,4
18102,4
18103,98
18104,92
18105,13
18106,97
18107,22
18108,40
18109,24
18110,11
18111,71
18112,52
18113,91
18114,88
18115,19
18116,3
18117,29
18118,55
18119,81
18120,61
18121,51
18122,22
18123,78
18124,64
18125,77
18126,27
18127,76
18128,80
18129,13
18130,24
18131,22
18132,40
18133,90
18134,4
18135,5
18136,36
18137,84
18138,4
18139,93
18140,1
18141,54
18142,72
18143,38
18144,20
18145,5
18146,0
18147,40
18148,66
18149,82
18150,65
18151,98
18152,38
18153,62
18154,63
18155,15
18156,39
18157,55
18158,17
18159,81
18160,92
18161,30
18162,80
18163,28
18164,8
18165,56
18166,83
18167,67
18168,80
18169,21
18170,5
18171,18
18172,70
18173,0
18174,2
18175,52
18176,34
18177,70
18178,21
18179,99
18180,35
18181,98
18182,73
18183,19
18184,21
18185,77
18186,71
18187,45
18188,28
18189,58
18190,2
18191,33
18192,60
18193,93
18194,88
18195,61
18196,45
18197,27
18198,37
18199,9
18200,56
18201,52
18202,3
18203,3
18204,32
18205,91
18206,59
18207,42
18208,97
18209,18
18210,18
18211,53
18212,55
18213,39
18214,76
18215,71
18216,71
18217,63
18218,74
18219,27
18220,11
18221,97
18222,43
18223,85
18224,66
18225,25
18226,29
18227,26
18228,88
18229,41
18230,74
18231,19
18232,98
18233,91
18234,65
18235,30
18236,38
18237,79
18238,47
18239,81
18240,71
18241,23
18242,57
18243,27
18244,58
18245,70
18246,89
18247,73
18248,95
18249,8
18250,59
18251,92
18252,97
18253,27
18254,43
18255,70
18256,46
18257,86
18258,11
18259,89
18260,44
18261,42
18262,30
18263,83
18264,82
18265,64
18266,61
18267,29
18268,45
18269,10
18270,73
18271,14
18272,53
18273,78
18274,50
18275,11
18276,12
18277,75
18278,89
18279,9
18280,18
18281,71
18282,36
18283,21
18284,59
18285,84
18286,75
18287,16
18288,16
18289,84
18290,35
18291,44
18292,0
18293,97
18294,7
18295,23
18296,42
18297,32
18298,74
18299,71
18300,67
18301,25
18302,43
18303,93
18304,66
18305,35
18306,96
18307,58
18308,79
18309,5
18310,61
18311,23
18312,15
18313,79
18314,2
18315,52
18316,86
18317,7
18318,18
18319,86
18320,59
18321,38
18322,75
18323,93
18324,84
18325,82
18326,94
18327,25
18328,18
18329,4
18330,46
18331,13
18332,19
18333,26
18334,20
18335,59
18336,61
18337,3
18338,46
18339,62
18340,29
18341,25
18342,27
18343,4
18344,50
18345,33
18346,37
18347,19
18348,85
18349,54
18350,96
18351,98
18352,77
18353,99
18354,7
18355,7
18356,72
18357,32
18358,13
18359,23
18360,56
18361,50
18362,91
18363,86
18364,54
18365,60
18366,59
18367,39
18368,42
18369,54
18370,62
18371,69
18372,87
18373,80
18374,96
18375,59
18376,55
18377,88
18378,76
18379,68
18380,72
18381,13
18382,42
18383,71
18384,96
18385,78
18386,84
18387,73
18388,61
18389,31
18390,82
18391,47
18392,58
18393,26
18394,20
18395,51
18396,44
18397,27
18398,5
18399,49
18400,92
18401,40
18402,65
18403,62
18404,56
18405,23
18406,52
18407,75
18408,33
18409,8
18410,54
18411,10
18412,13
18413,40
18414,84
18415,14
18416,32
18417,82
18418,26
18419,97
18420,17
18421,33
18422,28
18423,41
18424,29
18425,36
18426,31
18427,39
18428,80
18429,61
18430,93
18431,68
18432,0
18433,83
18434,50
18435,19
18436,84
18437,88
18438,91
18439,87
18440,37
18441,59
18442,7
18443,88
18444,42
18445,37
18446,26
18447,0
18448,73
18449,11
18450,63
18451,49
18452,21
18453,96
18454,72
18455,57
18456,2
18457,1
18458,17
18459,61
18460,34
18461,3
18462,81
18463,56
18464,38
18465,9
18466,92
18467,67
18468,87
18469,65
18470,56
18471,20
18472,56
18473,61
18474,3
18475,27
18476,30
18477,54
18478,16
18479,76
18480,84
18481,61
18482,44
18483,93
18484,69
18485,0
18486,77
18487,26
18488,99
18489,0
18490,56
18491,37
18492,59
18493,89
18494,69
18495,92
18496,73
18497,88
18498,7
18499,49
18500,35
18501,47
18502,60
18503,52
18504,18
18505,30
18506,17
18507,99
18508,78
18509,55
18510,43
18511,43
18512,87
18513,3
18514,94
18515,48
18516,73
18517,31
18518,75
18519,25
18520,17
18521,42
18522,61
18523,33
18524,43
18525,49
18526,40
18527,98
18528,2
18529,55
18530,64
18531,44
18532,10
18533,96
18534,71
18535,18
18536,63
18537,25
18538,50
18539,23
18540,42
18541,5
18542,77
18543,38
18544,36
18545,93
18546,70
18547,89
18548,14
18549,15
18550,62
18551,70
18552,10
18553,97
18554,42
18555,29
18556,15
18557,91
18558,26
18559,4
18560,13
18561,21
18562,66
18563,3
18564,38
18565,27
18566,91
18567,45
18568,54
18569,8
18570,10
18571,68
18572,80
18573,29
18574,48
18575,69
18576,21
18577,22
18578,35
18579,22
18580,59
18581,57
18582,9
18583,47
18584,96
18585,63
18586,79
18587,31
18588,46
18589,21
18590,81
18591,37
18592,58
18593,46
18594,86
18595,16
18596,58
18597,10
18598,54
18599,61
18600,0
18601,85
18602,74
18603,96
18604,23
18605,30
18606,58
18607,27
18608,67
18609,87
18610,70
18611,56
18612,48
18613,90
18614,78
18615,57
18616,31
18617,86
18618,71
18619,6
18620,26
18621,18
18622,97
18623,70
18624,11
18625,76
18626,77
18627,94
18628,61
18629,91
18630,98
18631,37
18632,33
18633,32
18634,28
18635,61
18636,37
18637,94
18638,54
18639,67
18640,79
18641,19
18642,94
18643,34
18644,90
18645,73
18646,93
18647,38
18648,28
18649,42
18650,80
18651,29
18652,31
18653,71
18654,27
18655,77
18656,56
18657,43
18658,49
18659,39
18660,45
18661,81
18662,77
18663,47
18664,30
18665,60
18666,38
18667,31
18668,10
18669,18
18670,20
18671,51
18672,19
18673,54
18674,58
18675,63
18676,81
18677,66
18678,32
18679,56
18680,19
18681,82
18682,3
18683,37
18684,4
18685,18
18686,0
18687,3
18688,73
18689,19
18690,58
18691,97
18692,40
18693,3
18694,67
18695,74
18696,57
18697,18
18698,2
18699,8
18700,16
18701,11
18702,20
18703,80
18704,79
18705,75
18706,44
18707,84
18708,33
18709,50
18710,17
18711,69
18712,34
18713,53
18714,66
18715,30
18716,84
18717,98
18718,29
18719,32
18720,91
18721,46
18722,27
18723,21
18724,78
18725,11
18726,27
18727,85
18728,62
18729,67
18730,2
18731,71
18732,40
18733,39
18734,11
18735,39
18736,92
18737,46
18738,33
18739,77
18740,15
18741,94
18742,13
18743,52
18744,83
18745,87
18746,65
18747,51
18748,79
18749,70
18750,18
18751,4
18752,20
18753,89
18754,74
18755,11
18756,52
18757,89
18758,44
18759,69
18760,52
18761,73
18762,92
18763,25
18764,16
18765,86
18766,95
18767,73
18768,53
18769,66
18770,13
18771,71
18772,49
18773,22
18774,64
18775,19
18776,84
18777,57
18778,73
18779,19
18780,39
18781,52
18782,87
18783,9
18784,91
18785,38
18786,36
18787,70
18788,0
18789,29
18790,12
18791,10
18792,82
18793,84
18794,5
18795,91
18796,40
18797,6
18798,89
18799,40
18800,77
18801,18
18802,48
18803,42
18804,65
18805,86
18806,86
18807,97
18808,29
18809,34
18810,46
18811,97
18812,93
18813,36
18814,30
18815,96
18816,83
18817,64
18818,63
18819,27
18820,17
18821,20
18822,68
18823,36
18824,44
18825,83
18826,3
18827,34
18828,12
18829,77
18830,3
18831,62
18832,59
18833,83
18834,67
18835,55
18836,93
18837,71
18838,7
18839,58
18840,62
18841,10
18842,92
18843,51
18844,56
18845,15
18846,15
18847,46
18848,64
18849,77
18850,15
18851,58
18852,43
18853,32
18854,83
18855,4
18856,18
18857,2
18858,86
18859,3
18860,34
18861,47
18862,82
18863,10
18864,73
18865,53
18866,57
18867,12
18868,69
18869,83
18870,12
18871,9
18872,96
18873,55
18874,85
18875,67
18876,1
18877,10
18878,29
18879,95
18880,34
18881,22
18882,97
18883,27
18884,17
18885,8
18886,60
18887,72
18888,48
18889,34
18890,45
18891,38
18892,46
18893,31
18894,2
18895,92
18896,95
18897,51
18898,23
18899,3
18900,59
18901,35
18902,34
18903,25
18904,66
18905,69
18906,63
18907,17
18908,90
18909,4
18910,49
18911,14
18912,85
18913,16
18914,42
18915,94
18916,33
18917,85
18918,95
18919,40
18920,93
18921,10
18922,78
18923,23
18924,78
18925,77
18926,96
18927,28
18928,28
18929,34
18930,89
18931,51
18932,55
18933,77
18934,45
18935,97
18936,8
18937,92
18938,12
18939,18
18940,41
18941,27
18942,8
18943,26
18944,3
18945,97
18946,9
18947,92
18948,66
18949,78
18950,47
18951,86
18952,63
18953,80
18954,66
18955,49
18956,40
18957,18
18958,57
18959,89
18960,62
18961,22
18962,85
18963,89
18964,13
18965,38
18966,37
18967,21
18968,82
18969,2
18970,30
18971,98
18972,39
18973,80
18974,48
18975,27
18976,47
18977,80
18978,3
18979,87
18980,81
18981,75
18982,67
18983,81
18984,2
18985,12
18986,16
18987,53
18988,40
18989,59
18990,36
18991,57
18992,86
18993,52
18994,25
18995,62
18996,29
18997,93
18998,85
18999,35
19000,9
19001,32
19002,58
19003,74
19004,93
19005,41
19006,21
19007,33
19008,84
19009,4
19010,21
19011,94
19012,11
19013,2
19014,49
19015,83
19016,13
19017,70
19018,64
19019,36
19020,60
19021,6
19022,1
19023,90
19024,29
19025,48
19026,33
19027,57
19028,74
19029,99
19030,55
19031,23
19032,65
19033,80
19034,98
19035,59
19036,1
19037,52
19038,42
19039,46
19040,18
19041,85
19042,25
19043,16
19044,76
19045,55
19046,69
19047,91
19048,85
19049,87
19050,51
19051,35
19052,72
19053,90
19054,32
19055,88
19056,33
19057,77
19058,20
19059,88
19060,58
19061,45
19062,62
19063,34
19064,24
19065,43
19066,50
19067,6
19068,48
19069,25
19070,78
19071,46
19072,86
19073,66
19074,67
19075,18
19076,16
19077,60
19078,90
19079,26
19080,10
19081,89
19082,84
19083,29
19084,6
19085,73
19086,87
19087,25
19088,44
19089,11
19090,80
19091,64
19092,27
19093,75
19094,9
19095,93
19096,99
19097,55
19098,54
19099,54
19100,47
19101,1
19102,31
19103,13
19104,98
19105,71
19106,44
19107,60
19108,74
19109,44
19110,93
19111,24
19112,15
19113,59
19114,97
19115,17
19116,19
19117,17
19118,37
19119,43
19120,32
19121,23
19122,18
19123,60
19124,72
19125,91
19126,44
19127,46
19128,11
19129,91
19130,1
19131,63
19132,14
19133,26
19134,3
19135,97
19136,17
19137,85
19138,49
19139,76
19140,67
19141,55
19142,36
19143,7
19144,73
19145,43
19146,31
19147,46
19148,56
19149,95
19150,48
19151,33
19152,43
19153,7
19154,23
19155,71
19156,89
19157,99
19158,11
19159,1
19160,91
19161,77
19162,89
19163,52
19164,66
19165,51
19166,29
19167,72
19168,32
19169,54
19170,26
19171,83
19172,18
19173,51
19174,62
19175,39
19176,24
19177,51
19178,89
19179,64
19180,83
19181,69
19182,14
19183,21
19184,7
19185,31
19186,51
19187,18
19188,88
19189,36
19190,42
19191,27
19192,60
19193,71
19194,38
19195,89
19196,0
19197,61
19198,44
19199,94
19200,93
19201,79
19202,17
19203,14
19204,8
19205,92
19206,91
19207,55
19208,74
19209,97
19210,97
19211,55
19212,1
19213,19
19214,9
19215,29
19216,26
19217,17
19218,36
19219,30
19220,4
19221,55
19222,4
19223,91
19224,8
19225,81
19226,63
19227,1
19228,29
19229,83
19230,11
19231,71
19232,43
19233,88
19234,32
19235,33
19236,54
19237,38
19238,28
19239,34
19240,72
19241,94
19242,9
19243,12
19244,61
19245,61
19246,1
19247,80
19248,52
19249,69
19250,30
19251,44
19252,42
19253,16
19254,88
19255,31
19256,80
19257,92
19258,31
19259,86
19260,83
19261,78
19262,63
19263,38
19264,19
19265,52
19266,34
19267,38
19268,75
19269,14
19270,28
19271,32
19272,44
19273,85
19274,59
19275,76
19276,50
19277,89
19278,19
19279,7
19280,44
19281,28
19282,28
19283,89
19284,52
19285,53
19286,2
19287,61
19288,4
19289,6
19290,15
19291,33
19292,6
19293,76
19294,99
19295,90
19296,97
19297,34
19298,83
19299,60
19300,11
19301,18
19302,87
19303,31
19304,53
19305,5
19306,20
19307,65
19308,66
19309,25
19310,6
19311,99
19312,38
19313,8
19314,35
19315,88
19316,85
19317,32
19318,78
19319,12
19320,31
19321,23
19322,56
19323,20
19324,95
19325,79
19326,73
19327,48
19328,88
19329,39
19330,77
19331,20
19332,92
19333,58
19334,21
19335,42
19336,85
19337,85
19338,73
19339,73
19340,44
19341,65
19342,50
19343,18
19344,98
19345,11
19346,9
19347,18
19348,58
19349,84
19350,49
19351,17
19352,26
19353,60
19354,81
19355,77
19356,75
19357,65
19358,12
19359,8
19360,8
19361,56
19362,17
19363,94
19364,51
19365,24
19366,75
19367,91
19368,45
19369,53
19370,17
19371,94
19372,14
19373,90
19374,69
19375,45
19376,35
19377,35
19378,9
19379,8
19380,99
19381,33
19382,1
19383,97
19384,53
19385,43
19386,35
19387,85
19388,55
19389,55
19390,10
19391,21
19392,66
19393,73
19394,44
19395,73
19396,57
19397,8
19398,6
19399,96
19400,26
19401,39
19402,66
19403,36
19404,56
19405,44
19406,2
19407,13
19408,17
19409,24
19410,8
19411,98
19412,80
19413,59
19414,73
19415,80
19416,71
19417,54
19418,70
19419,25
19420,82
19421,94
19422,97
19423,14
19424,7
19425,73
19426,88
19427,29
19428,45
19429,78
19430,55
19431,42
19432,14
19433,91
19434,95
19435,92
19436,44
19437,21
19438,97
19439,23
19440,16
19441,63
19442,71
19443,93
19444,80
19445,33
19446,20
19447,8
19448,11
19449,61
19450,83
19451,32
19452,20
19453,37
19454,16
19455,46
19456,35
19457,62
19458,72
19459,58
19460,56
19461,70
19462,85
19463,55
19464,90
19465,46
19466,81
19467,3
19468,39
19469,81
19470,87
19471,23
19472,77
19473,59
19474,12
19475,51
19476,44
19477,2
19478,16
19479,41
19480,37
19481,14
19482,70
19483,93
19484,33
19485,83
19486,96
19487,28
19488,37
19489,23
19490,15
19491,80
19492,9
19493,93
19494,67
19495,78
19496,67
19497,17
19498,23
19499,12
19500,70
19501,56
19502,51
19503,67
19504,53
19505,37
19506,77
19507,71
19508,95
19509,59
19510,83
19511,7
19512,4
19513,21
19514,73
19515,61
19516,63
19517,93
19518,67
19519,19
19520,7
19521,78
19522,52
19523,38
19524,81
19525,21
19526,46
19527,3
19528,81
19529,65
19530,81
19531,67
19532,89
19533,94
19534,48
19535,39
19536,64
19537,49
19538,21
19539,87
19540,31
19541,65
19542,35
19543,88
19544,21
19545,87
19546,51
19547,73
19548,7
19549,87
19550,40
19551,48
19552,1
19553,22
19554,83
19555,16
19556,61
19557,52
19558,61
19559,75
19560,91
19561,48
19562,13
19563,31
19564,11
19565,76
19566,11
19567,56
19568,22
19569,64
19570,99
19571,87
19572,50
19573,56
19574,23
19575,55
19576,0
19577,28
19578,47
19579,21
19580,52
19581,40
19582,36
19583,34
19584,41
19585,10
19586,64
19587,13
19588,91
19589,11
19590,20
19591,22
19592,72
19593,88
19594,63
19595,90
19596,31
19597,46
19598,77
19599,81
19600,31
19601,48
19602,33
19603,60
19604,18
19605,77
19606,44
19607,0
19608,70
19609,0
19610,37
19611,58
19612,53
19613,69
19614,8
19615,4
19616,43
19617,95
19618,81
19619,32
19620,50
19621,29
19622,15
19623,58
19624,83
19625,74
19626,67
19627,42
19628,82
19629,74
19630,59
19631,64
19632,7
19633,52
19634,75
19635,27
19636,0
19637,1
19638,89
19639,59
19640,57
19641,47
19642,63
19643,65
19644,21
19645,1
19646,34
19647,70
19648,92
19649,97
19650,9
19651,45
19652,60
19653,27
19654,85
19655,2
19656,87
19657,45
19658,48
19659,37
19660,75
19661,27
19662,49
19663,33
19664,13
19665,74
19666,37
19667,38
19668,99
19669,24
19670,62
19671,68
19672,58
19673,79
19674,57
19675,22
19676,46
19677,63
19678,23
19679,71
19680,52
19681,2
19682,50
19683,42
19684,8
19685,14
19686,90
19687,60
19688,23
19689,49
19690,4
19691,86
19692,6
19693,73
19694,81
19695,8
19696,37
19697,13
19698,43
19699,77
19700,11
19701,53
19702,7
19703,75
19704,97
19705,21
19706,35
19707,98
19708,18
19709,72
19710,62
19711,30
19712,21
19713,33
19714,62
19715,41
19716,48
19717,26
19718,46
19719,26
19720,82
19721,94
19722,24
19723,67
19724,11
19725,80
19726,45
19727,70
19728,47
19729,5
19730,48
19731,31
19732,1
19733,33
19734,90
19735,73
19736,50
19737,16
19738,73
19739,23
19740,41
19741,17
19742,34
19743,7
19744,1
19745,2
19746,2
19747,51
19748,57
19749,13
19750,85
19751,30
19752,87
19753,75
19754,1
19755,64
19756,48
19757,1
19758,92
19759,31
19760,19
19761,71
19762,31
19763,43
19764,48
19765,15
19766,60
19767,71
19768,32
19769,37
19770,47
19771,90
19772,4
19773,79
19774,50
19775,87
19776,40
19777,77
19778,23
19779,50
19780,74
19781,86
19782,4
19783,61
19784,71
